"subject","predicate","object"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Swiss_agnostics"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Swiss_emigrants_to_the_United_States"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Swiss_physicists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Theoretical_physicists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Winners_of_the_Max_Planck_Medal"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:World_federalists"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://dbpedia.org/ontology/Agent"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://dbpedia.org/ontology/Person"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://schema.org/Person"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#NaturalPerson"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.w3.org/2002/07/owl#Thing"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.wikidata.org/entity/Q215627"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.wikidata.org/entity/Q5"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.wikidata.org/entity/Q901"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://xmlns.com/foaf/0.1/Person"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/2000/01/rdf-schema#comment","Albert Einstein (/ˈaɪnstaɪn/; German: [ˈalbɐrt ˈaɪnʃtaɪn]; 14 March 1879 – 18 April 1955) was a German-born theoretical physicist. He developed the general theory of relativity, one of the two pillars of modern physics (alongside quantum mechanics). Einstein's work is also known for its influence on the philosophy of science. Einstein is best known in popular culture for his mass–energy equivalence formula E = mc2 (which has been dubbed ""the world's most famous equation"")."
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/2000/01/rdf-schema#label","Albert Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/2000/01/rdf-schema#seeAlso","http://dbpedia.org/resource/Einstein_family"
"http://dbpedia.org/resource/Albert_Einstein","http://www.w3.org/2000/01/rdf-schema#seeAlso","http://dbpedia.org/resource/Equivalence_principle"
"http://dbpedia.org/resource/Albert_Einstein","http://xmlns.com/foaf/0.1/name","Albert Einstein"
